{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0\c87059;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww28600\viewh17520\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \cb3 \expnd0\expndtw0\kerning0
18/03/21 00:50:49 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.3-hadoop2\
18/03/21 00:50:49 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-m/10.138.0.4:8032\
18/03/21 00:50:51 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.\
18/03/21 00:50:52 WARN gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.\
18/03/21 00:50:52 WARN gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.\
18/03/21 00:50:54 INFO input.FileInputFormat: Total input files to process : 3035\
18/03/21 00:50:54 INFO mapreduce.JobSubmitter: number of splits:3035\
18/03/21 00:50:54 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1521592355949_0002\
18/03/21 00:50:55 INFO impl.YarnClientImpl: Submitted application application_1521592355949_0002\
18/03/21 00:50:55 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-m:8088/proxy/application_1521592355949_0002/\
18/03/21 00:50:55 INFO mapreduce.Job: Running job: job_1521592355949_0002\
18/03/21 00:51:02 INFO mapreduce.Job: Job job_1521592355949_0002 running in uber mode : false\
18/03/21 00:51:02 INFO mapreduce.Job:  map 0% reduce 0%\
18/03/21 00:51:34 INFO mapreduce.Job:  map 1% reduce 0%\
18/03/21 00:52:25 INFO mapreduce.Job:  map 2% reduce 0%\
18/03/21 00:53:09 INFO mapreduce.Job:  map 3% reduce 0%\
18/03/21 00:53:56 INFO mapreduce.Job:  map 4% reduce 0%\
18/03/21 00:54:39 INFO mapreduce.Job:  map 5% reduce 0%\
18/03/21 00:55:26 INFO mapreduce.Job:  map 6% reduce 0%\
18/03/21 00:56:10 INFO mapreduce.Job:  map 7% reduce 0%\
18/03/21 00:56:54 INFO mapreduce.Job:  map 8% reduce 0%\
18/03/21 00:57:37 INFO mapreduce.Job:  map 9% reduce 0%\
18/03/21 00:58:24 INFO mapreduce.Job:  map 10% reduce 0%\
18/03/21 00:59:10 INFO mapreduce.Job:  map 11% reduce 0%\
18/03/21 00:59:52 INFO mapreduce.Job:  map 12% reduce 0%\
18/03/21 01:00:37 INFO mapreduce.Job:  map 13% reduce 0%\
18/03/21 01:01:22 INFO mapreduce.Job:  map 14% reduce 0%\
18/03/21 01:02:05 INFO mapreduce.Job:  map 15% reduce 0%\
18/03/21 01:02:48 INFO mapreduce.Job:  map 16% reduce 0%\
18/03/21 01:03:34 INFO mapreduce.Job:  map 17% reduce 0%\
18/03/21 01:04:17 INFO mapreduce.Job:  map 18% reduce 0%\
18/03/21 01:04:58 INFO mapreduce.Job:  map 19% reduce 0%\
18/03/21 01:05:42 INFO mapreduce.Job:  map 20% reduce 0%\
18/03/21 01:06:26 INFO mapreduce.Job:  map 21% reduce 0%\
18/03/21 01:07:08 INFO mapreduce.Job:  map 22% reduce 0%\
18/03/21 01:07:50 INFO mapreduce.Job:  map 23% reduce 0%\
18/03/21 01:08:33 INFO mapreduce.Job:  map 24% reduce 0%\
18/03/21 01:09:15 INFO mapreduce.Job:  map 25% reduce 0%\
